youtube_id,title,description,published_at,channel_youtube_id
J0qFYvqnA4A,The famous Sarus crane meets its human friend | BBC News India,"Mohammad Arif, a farmer from the northern Indian state of Uttar Pradesh, meets the Sarus crane that he had taken care of. The farmer who found this crane in his field a year ago said he had expected it to fly back to the wild - but it never did. In late March 2023, after Mr Arif's friendship with the crane gained popularity on social media, officials in Uttar Pradesh moved the protected bird to a wildlife sanctuary.

Watch our first video on this story here : https://youtu.be/cR5n6UjzZYU
#saruscrane #uttarpradesh #wildlife 

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-04-12T10:00:07Z,UCF4QKhPMP1JybbkIJzIayww
wENPbM3SmwU,The moment a crane in an Indian zoo met its human friend #saruscrane #india #bbcnewsindia,,2023-04-12T05:51:38Z,UCF4QKhPMP1JybbkIJzIayww
BwedmlFL-d8,COVID-19 cases are on the rise. Should we be worried? #covid #corona #bbcnewsindia,,2023-04-11T10:46:31Z,UCF4QKhPMP1JybbkIJzIayww
0opRoLk3Dpw,How an app is helping Indians access government schemes | BBC News India,"Do you want to know what government welfare schemes you can avail? Do you often wonder how people in rural India can access these schemes? The BBC's Nikhil Inamdar explores how an app is doing exactly this. 'Haqdarshak' is an online application that aims to help millions of Indians understand what schemes they are eligible for and how they can avail them. 

Filmed and edited by Pritam Roy

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India #governmentservices",2023-04-10T11:30:00Z,UCF4QKhPMP1JybbkIJzIayww
bOndMveFrPE,Bloodywood: The biggest Indian metal band you've never heard of (probably) | BBC News India,"Bloodywood is an Indian metal band that came together in 2016. Starting off with parodies and covers of Bollywood songs, the band found their signature sound and started creating their own music and videos. With many viral hits in their stable, the band did their debut European tour in 2019. After six years, they are now headlining festivals and are an integral part of the Indian metal scene. 

Produced and filmed by : Bimal Thankachan
Additional camera : Devang Shah

#bloodywood #metal #indiemusic 


Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-04-07T07:00:11Z,UCF4QKhPMP1JybbkIJzIayww
MSKAZlK4gEw,Is UPI not free anymore? | BBC News India,"Many Indians are asking this question since the National Payments Corporation of India (NPCI)  released a circular outlining new rules for payments from mobile wallets to UPI accounts. The BBC's Bimal Thankachan had exactly this same question. So, he decided to find an answer. 

#UPI #NPCI #digitalindia 

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India",2023-04-05T12:04:40Z,UCF4QKhPMP1JybbkIJzIayww
XpdsIKRQlTU,Watch stunning EarthCam clip of NYC lightning strike #shorts @bbcnewsindia,"A massive bolt of lightning has hit the tallest building in New York City, the One World Trade Center, lighting up the sky on Saturday night. Watch the moment, from different angles.",2023-04-05T05:19:34Z,UCF4QKhPMP1JybbkIJzIayww
GGjA7WZAXvQ,Avalanche kills seven in Sikkim #shorts #india @bbcewsindia,"An avalanche struck Gangtok’s Nath La pass in Sikkim, killing seven people, and injuring several others. 
#shorts #india #avalanche #sikkim #bbcnewsindia",2023-04-05T05:17:55Z,UCF4QKhPMP1JybbkIJzIayww
-cgmSIZmNH0,What you need to know about the Donald Trump - Stormy Daniels saga | BBC News India,"Former US President Donald Trump has been charged with business fraud over an alleged hush-money payment to a porn star in the days before the 2016 presidential election. Watch this video to find out more about the case.

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3


#BBCNewsIndia #India #donaldtrump
Thumbnail image: Getty Images
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!",2023-04-05T04:56:20Z,UCF4QKhPMP1JybbkIJzIayww
MuJdUlbD-Wo,"Being ""fat"" and beautiful #shorts #obesity @bbcnewsindia",Plus-size model Dipti Bharwani often felt discarded by society. She wasn’t considered beautiful. But then things changed. Watch full video on @bbcnewsindia,2023-04-04T13:00:15Z,UCF4QKhPMP1JybbkIJzIayww
t9pzprTzEdU,What does Rahul Gandhi’s conviction mean for the Congress Party? | BBC News India,"Indian opposition leader Rahul Gandhi was convicted in a defamation case on 23 March 2023, which also led to his disqualification as a Member of Parliament. What is this case all about and what are its implications for him and for the Congress Party? 

Video by Antariksh Jain

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India #rahulgandhi",2023-04-04T12:30:34Z,UCF4QKhPMP1JybbkIJzIayww
amV_XKaiTKE,'I saw children like us lying dead on the streets' | I remember the Bengal Famine | BBC News India,"In 1943, during World War Two, Bengal in British-run India was hit with a severe food shortage and at least three million people died of starvation and disease. Many people say British Prime Minister Winston Churchill caused the famine. In this film, Zebunnessa Khair recalls what she witnessed as a little child and shares it with her family.

Produced by Phelan Chatterjee
Edited by Isabelle Rodd

Click here to subscribe to our channel 👉🏽 https://bbc.in/3whmDp3
-----------------------------------
This is the official BBC News India channel. If you want to understand and follow the India story, we hope this will be your home. Here, you’ll find stories that move your heart and explainers, interviews and documentaries on issues that you care about.
Don’t expect a 24/7 stream of news, we are not that channel. But you can look forward to top-quality BBC journalism that will help you make sense of what’s happening around you.
Do comment on our videos and posts because we will be reading them and taking them on board, and if you like what we do, you can also find us here 
BBC Website 👉🏽https://bbc.in/3XjgjcP
Instagram 👉🏽 https://bbc.in/3GNTSVW
Facebook 👉🏽  https://bbc.in/3XgMc5M
Twitter 👉🏽  https://bbc.in/3XlbAXZ

Thanks for following us!

#BBCNewsIndia #India #BengalFamine",2023-04-03T11:45:00Z,UCF4QKhPMP1JybbkIJzIayww
